Rank,Peak,All Time Peak,Actualgross,Adjustedgross (in 2022 dollars),Artist,Tour title,Year(s),Shows,Average gross,Ref.,Averagegross adjusted
9,2,8,252105384.07043692,339122120.5809796,Beyonc,The Formation World Tour,2016,50,4962413.406373745,12.721760697451796,5850796.762077352
10,2,8,240021883.3623881,314018162.9929845,Taylor Swift,The  World Tour,2015,87,2888065.9307427146,14.533895196501229,3681725.116091055
11,2,8,238121706.94861132,257502885.09281206,Beyonc,The Mrs Carter Show World Tour,2013-2014,141,1716515.2801659747,14.97762681241012,2161854.3500638166
12,2,13,207396966.57598495,304566527.697832,Lady Gaga,The Monster Ball Tour ,2009-2011,194,1140737.83442253,16.751930971083944,1460118.0475187188
13,2,8,198714044.60820678,239545000.6270102,Katy Perry,Prismatic World Tour,2014-2015,144,1381573.188434434,19.284672260272533,1753012.6416471635
13,1,7,202138560.57219645,304645720.233991,Cher,Living Proof The Farewell Tour a,2002-2005,324,621442.2002908057,20.55712790661733,940405.1761523511
16,2,7,201661978.01165745,295515639.2259355,Madonna,Confessions Tour,2006,60,3082585.05924944,4.85048705203941,4755488.810885889
17,2,8,190003649.85581225,228905081.84522545,Pink,The Truth About Love Tour,2013-2014,146,1407343.5296704366,22.582140883774724,1725564.9624624997
17,2,8,169908627.0364091,222004685.73433256,Lady Gaga,Born This Way Ball,2012-2013,94,1724342.9384200424,8.50249261021082,1994726.2346171173
17,2,8,172762002.6368599,214573319.30146554,Madonna,Rebel Heart Tour,2015-2016,79,2260374.2686771126,3.9865388116437326,2425322.042849327
20,2,8,171034470.79236203,204262051.83951524,Adele,Adele Live ,2016-2017,132,1330843.777980278,25.2654184893052,1713935.8580516372
21,2,8,152693139.7533752,164635649.1142563,Taylor Swift,The Red Tour,2013-2014,83,1762246.0586063457,29.26947955481336,2323514.2831033226
1,1,2,758731354.2182947,747004910.7336274,Taylor Swift,The Eras Tour  ,2023-2024,52,13663853.124550484,1.0620077549778828,14287184.750006558
2,1,7,595714945.7146139,587470026.2222413,Beyonc,Renaissance World Tour,2023,53,10370481.78178756,3.0638675818222714,10793594.203422932
3,1,2,418022541.25186795,586957471.8869299,Madonna,Sticky  Sweet Tour a,2008-2009,85,4755184.7149345055,5.429122338626453,6382543.173781555
4,2,10,398294028.39137,441218578.30489784,Pink,Beautiful Trauma World Tour,2018-2019,166,2405062.724137558,7.128025022110949,2866338.7496082247
5,2,8,325284206.36049163,428070341.9562882,Taylor Swift,Reputation Stadium Tour,2018,56,6566036.553059663,8.336082737497097,8562340.01468454
6,2,11,290174449.23890275,380151519.201498,Madonna,The MDNA Tour,2012,86,3495399.635819591,9.285620108059325,4655223.663790672
7,2,8,297632280.21623826,391294361.2739174,Celine Dion,Taking Chances World Tour,2008-2009,121,2303478.4638830693,10.917752348324102,2732360.5635103947
7,2,8,266811789.96285877,252391985.89005113,Pink,Summer Carnival  ,2023-2024,42,5991311.381687806,13.80341978945054,5730926.077302797
9,2,8,265440236.65355244,306521462.8276172,Beyonc,The Formation World Tour,2016,52,5215024.636073711,13.071457796526815,6940181.010265562
10,2,8,238252165.48578742,296529094.4528492,Taylor Swift,The  World Tour,2015,90,3149164.083241992,13.566013015751052,3616921.5942882267
11,2,8,244825015.91801152,294289849.5145422,Beyonc,The Mrs Carter Show World Tour,2013-2014,140,1654450.5525404138,14.083843701999179,2199685.6394604505
13,2,14,225209605.01055202,303180742.9993792,Lady Gaga,The Monster Ball Tour ,2009-2011,213,1204424.8817943365,16.757627145614585,1405756.637814388
14,2,7,185076400.46512958,231697298.4754042,Katy Perry,Prismatic World Tour,2014-2015,158,1380126.6730667942,17.38664729488334,1852209.1449945215
16,1,9,208040977.06212577,294632585.8822841,Cher,Living Proof The Farewell Tour a,2002-2005,320,566704.4820735683,21.950470349200494,965851.27884987
16,2,8,176030826.93557557,274860004.9432483,Madonna,Confessions Tour,2006,61,3284978.6331997127,4.873223403210818,4553639.774535525
15,2,9,176795305.78016922,225030473.4162329,Pink,The Truth About Love Tour,2013-2014,136,1414887.7813883212,21.354348497846935,1669077.9759261678
17,2,8,170486249.23391917,212986732.51433012,Lady Gaga,Born This Way Ball,2012-2013,96,1806332.7605109,8.261223826286043,2192189.816731884
17,2,8,162526185.78885207,211201955.6762105,Madonna,Rebel Heart Tour,2015-2016,80,2052258.5827921783,3.850735569863293,2720807.3557255324
20,2,9,175295744.4056439,205866225.81706923,Adele,Adele Live ,2016-2017,116,1494582.6682351972,24.490370626040985,1839591.0235160815
21,2,8,135851538.08041322,194760474.2489776,Taylor Swift,The Red Tour,2013-2014,85,1784362.7435713643,26.93242715046603,2176563.896842167
1,1,2,709774122.2284654,793003283.0391304,Taylor Swift,The Eras Tour  ,2023-2024,53,13597008.618989808,0.9905947606161921,14310404.112608427
2,1,7,632374994.7325344,566006753.3314734,Beyonc,Renaissance World Tour,2023,55,11223392.832857821,2.8873341646815556,9805672.55110191
3,1,2,429267170.63043237,549180479.0976707,Madonna,Sticky  Sweet Tour a,2008-2009,84,5007988.729020687,6.074759778469302,6898677.036929204
4,2,10,432662065.36793435,451130327.3988995,Pink,Beautiful Trauma World Tour,2018-2019,156,2456864.318821627,6.563750419054128,2998351.4171335506
5,2,8,351163716.6353179,383551743.60330975,Taylor Swift,Reputation Stadium Tour,2018,54,6483639.225976517,7.90134377833236,7278726.504909526
6,2,9,303111898.10250366,362673238.7282863,Madonna,The MDNA Tour,2012,93,3245111.517368914,9.18316843355137,4162272.195910973
7,2,8,261191208.6596104,369139790.7847593,Celine Dion,Taking Chances World Tour,2008-2009,135,1989771.6598369475,10.37297862497781,2690241.467341489
7,2,9,249072021.33020356,282636790.05153847,Pink,Summer Carnival  ,2023-2024,41,6214983.479507108,11.285162933831172,6005381.26344388
9,2,8,245025200.80659506,313358583.8067683,Beyonc,The Formation World Tour,2016,50,5492899.029956431,13.267941806253358,6361968.036024858
10,2,8,244335479.40562275,326002201.26623964,Taylor Swift,The  World Tour,2015,80,2919685.9323585853,13.335212527421067,3523632.797628885
11,2,8,232311151.3505237,273255368.12632036,Beyonc,The Mrs Carter Show World Tour,2013-2014,133,1651164.4662835216,15.817218444215662,2098930.908921659
12,2,15,215253641.1841036,300748376.5326123,Lady Gaga,The Monster Ball Tour ,2009-2011,209,1142416.973028962,17.17594841529998,1419656.897629621
14,2,8,198112852.64069864,248989631.09844288,Katy Perry,Prismatic World Tour,2014-2015,154,1486905.0775890208,19.188155702619486,1657362.6422521682
14,1,7,182751746.99020788,324496736.9861299,Cher,Living Proof The Farewell Tour a,2002-2005,330,613506.6541504961,20.903319136523,909070.7014113736
14,2,8,180263160.28584424,286443253.3363435,Madonna,Confessions Tour,2006,61,3504393.4881318067,4.881174882607599,4390275.7818483105
16,2,8,166098295.54558378,212208575.78699678,Pink,The Truth About Love Tour,2013-2014,148,1316805.8955788454,22.744074550224237,1597117.5315730686
16,2,7,164191277.73614112,218366321.01653463,Lady Gaga,Born This Way Ball,2012-2013,101,1761050.9317614671,8.43234857683851,2109219.150490114
19,2,8,179040339.0506634,218676593.89088947,Madonna,Rebel Heart Tour,2015-2016,81,2212388.7084112084,4.0355627404941155,2447881.159232356
19,2,8,172109700.11970678,200011693.36954656,Adele,Adele Live ,2016-2017,118,1566435.8250537408,24.600965867788457,1638967.9056258136
21,2,8,148192601.7645772,178503133.15093112,Taylor Swift,The Red Tour,2013-2014,86,1521388.4678002805,27.59900846728074,2144259.473049348
1,1,2,766057053.1509091,786543056.5019382,Taylor Swift,The Eras Tour  ,2023-2024,52,13774601.128652947,0.9110981610129739,13997559.914126016
2,1,7,584322004.0430007,571254129.8526236,Beyonc,Renaissance World Tour,2023,51,10299673.84598015,3.223592767781459,10659221.467570577
3,1,2,421666689.1378411,574514653.3852806,Madonna,Sticky  Sweet Tour a,2008-2009,86,4716253.002215828,5.820894661004168,6996682.303165097
4,2,11,389186483.06321746,480674324.5541149,Pink,Beautiful Trauma World Tour,2018-2019,153,2714886.169566745,7.2410591111916105,3007538.0067655295
5,2,8,356492405.41511446,389411829.574544,Taylor Swift,Reputation Stadium Tour,2018,56,6198251.371226249,7.742587847238003,7402660.250577214
6,2,10,286982878.4624455,393287348.10775834,Madonna,The MDNA Tour,2012,88,3074039.07914645,8.756911520982442,4670450.369611882
7,2,8,291599299.2520855,378159541.9349949,Celine Dion,Taking Chances World Tour,2008-2009,130,2253301.184199351,10.902761463682832,3079892.163532594
7,2,7,244959158.04775584,246204002.85332695,Pink,Summer Carnival  ,2023-2024,41,6681408.071488701,12.279642915438817,6100216.932863839
9,2,9,233862370.23357597,343207780.0136111,Beyonc,The Formation World Tour,2016,50,5079021.865864914,12.639317306894057,7110857.829784687
10,2,8,249765139.02073365,302480337.54197365,Taylor Swift,The  World Tour,2015,85,2937879.341751792,14.889256282835708,3640467.8496683743
10,2,8,222845786.69885972,294756025.11750966,Beyonc,The Mrs Carter Show World Tour,2013-2014,140,1783345.9346934566,14.518961863304698,2213220.08460031
12,2,15,235928751.70426378,302944722.6113001,Lady Gaga,The Monster Ball Tour ,2009-2011,209,1053269.2921421588,17.7277676174238,1361191.648560437
12,2,8,198186739.6579237,252539735.66711193,Katy Perry,Prismatic World Tour,2014-2015,150,1342385.9723027055,18.565950195924245,1572929.3369684778
14,1,7,200508848.2740553,309988917.9630432,Cher,Living Proof The Farewell Tour a,2002-2005,335,592214.452161012,19.3472387085703,949948.5381361567
14,2,8,185091315.10905483,295108494.4319837,Madonna,Confessions Tour,2006,61,3086234.868309055,4.857769486865407,4501063.321742213
16,2,9,198854378.35873482,192542265.1494868,Pink,The Truth About Love Tour,2013-2014,142,1287464.0946884195,21.569903650083305,1618553.6545100643
17,2,8,176447860.4699337,203152575.93089867,Lady Gaga,Born This Way Ball,2012-2013,98,1712380.8260272488,8.436551997052268,2127707.7988931956
20,2,7,179297390.93258458,198332964.66077074,Madonna,Rebel Heart Tour,2015-2016,81,1941631.7013791872,4.3584807974657895,2609966.393672762
18,2,7,170498482.68609712,217833544.7966996,Adele,Adele Live ,2016-2017,125,1413671.8897489125,23.611778856578347,1721997.742864651
21,2,8,142801457.0701632,189958035.68878648,Taylor Swift,The Red Tour,2013-2014,86,1792439.3483285892,26.154705157551945,2235938.177455121
1,1,2,753141523.9634004,749867025.2025477,Taylor Swift,The Eras Tour  ,2023-2024,62,14385963.680004794,0.9722336936858166,14399277.8372515
2,1,7,594356958.4559753,548989430.950367,Beyonc,Renaissance World Tour,2023,52,11343749.293001175,3.091792012933494,11262690.79582783
3,1,2,430005048.3568558,554862642.9424158,Madonna,Sticky  Sweet Tour a,2008-2009,91,4741889.804854076,6.301513131719891,6857591.062948795
4,2,10,382179099.5047237,473648730.3443156,Pink,Beautiful Trauma World Tour,2018-2019,151,2691350.105297838,7.404411423694059,2752240.1239078925
5,2,7,359580624.295405,410239948.65620744,Taylor Swift,Reputation Stadium Tour,2018,52,5969699.548792602,8.133337545231491,7389764.0029299995
6,2,10,312164530.7646081,405455023.7929043,Madonna,The MDNA Tour,2012,89,3369451.738185236,9.380315498704517,4341335.163834306
7,2,7,294339185.903074,387174561.0506637,Celine Dion,Taking Chances World Tour,2008-2009,127,2130681.437939877,10.211893530105847,2498029.589479055
7,2,8,255479392.753439,263528476.80239975,Pink,Summer Carnival  ,2023-2024,42,6626059.503631943,11.255226985713882,5689169.852287783
9,2,8,249987326.2571638,324604187.4651523,Beyonc,The Formation World Tour,2016,51,5044021.394643053,12.898280832523211,6510366.248111726
9,2,7,225678702.2535775,330658222.07978445,Taylor Swift,The  World Tour,2015,80,2706493.307818463,14.889070389336387,3535477.3713928913
11,2,8,228856721.9114653,298191538.3527561,Beyonc,The Mrs Carter Show World Tour,2013-2014,123,1829006.0620657688,15.647960598638289,2190471.0957047683
12,2,15,247402147.19804934,301437234.0540948,Lady Gaga,The Monster Ball Tour ,2009-2011,196,1060374.86021983,18.712981866248754,1552949.2447712065
13,2,8,220586030.37035745,243895389.0336842,Katy Perry,Prismatic World Tour,2014-2015,147,1293006.5540780616,19.218536177746387,1678979.4473882765
15,1,9,199426848.1962292,299420646.5631593,Cher,Living Proof The Farewell Tour a,2002-2005,361,615782.0106051734,20.079909393793024,1004294.8985489768
15,2,9,181090601.10809374,280389487.1859523,Madonna,Confessions Tour,2006,63,3405643.7634757133,5.373518949532445,4650886.560834295
15,2,8,175305994.16125932,220665330.67186797,Pink,The Truth About Love Tour,2013-2014,139,1311326.6660745072,22.23890340916867,1549645.3535022868
17,2,9,160864983.64611033,222870048.6806706,Lady Gaga,Born This Way Ball,2012-2013,101,1532457.2007087697,7.9132342802552165,2236857.3556938977
15,2,8,166696653.06549844,204677833.46013194,Madonna,Rebel Heart Tour,2015-2016,86,2371908.916883428,3.9000404726287337,2542160.813603957
20,2,8,180330570.63478604,191239774.1759538,Adele,Adele Live ,2016-2017,128,1499192.5125272619,24.201335612118683,1674263.3232056447
20,2,8,142011040.9485557,174645496.5059905,Taylor Swift,The Red Tour,2013-2014,82,1660808.7824313247,26.91465872284784,1936420.624328425
1,1,2,744740589.254183,737905231.0458901,Taylor Swift,The Eras Tour  ,2023-2024,55,13284935.441346547,1.0458261647464755,13688345.708499704
2,1,7,569950842.0648718,589863468.971583,Beyonc,Renaissance World Tour,2023,54,10516279.023276478,3.087550062381703,11216250.376210747
3,1,2,401925181.5527226,537617449.7727978,Madonna,Sticky  Sweet Tour a,2008-2009,86,4589947.347689189,6.588116491320124,6850309.697661918
3,2,10,441827883.9305318,473517566.6783646,Pink,Beautiful Trauma World Tour,2018-2019,158,2555267.2260993556,6.666624480610352,3198389.5884766174
5,2,8,346498106.7177275,358357238.59906584,Taylor Swift,Reputation Stadium Tour,2018,54,6105820.471667607,8.229618647219008,7329120.277826786
6,2,9,305527772.5776583,387471131.30877167,Madonna,The MDNA Tour,2012,88,3784147.5917038433,8.957492783847721,4267800.258135747
7,2,8,282634480.1026246,368118603.25062865,Celine Dion,Taking Chances World Tour,2008-2009,135,2138007.9506304767,10.858883295848512,2992318.3873991133
7,2,8,247068529.59740037,246592188.9137794,Pink,Summer Carnival  ,2023-2024,42,6562718.381976038,12.052835835834049,6308899.576656334
9,2,8,257458211.93797758,312969226.2669512,Beyonc,The Formation World Tour,2016,47,5168369.33741864,12.689411600810313,5551011.88552357
10,2,8,257272904.75859717,280061757.47487026,Taylor Swift,The  World Tour,2015,81,2866819.7164527783,13.987113095697794,3298933.053770071
11,2,8,212968252.69928023,279286317.66791135,Beyonc,The Mrs Carter Show World Tour,2013-2014,128,1744627.695280186,16.22737199662914,2006589.536965756
12,2,14,197807921.96636274,283145016.31105876,Lady Gaga,The Monster Ball Tour ,2009-2011,200,1220098.4500542856,16.552798536302713,1457169.1904917473
13,2,8,203184018.6725088,246418518.36187005,Katy Perry,Prismatic World Tour,2014-2015,142,1302745.2312750018,20.2791891789753,1602644.0394371809
13,1,8,185924194.75439867,324258166.78985316,Cher,Living Proof The Farewell Tour a,2002-2005,317,597602.8135293518,21.192328621152367,837510.409894794
16,2,8,193571688.1241888,258010590.95957404,Madonna,Confessions Tour,2006,60,3209039.9566006046,4.763143146314305,4724235.928643357
17,2,8,178864279.18128598,235103129.11707774,Pink,The Truth About Love Tour,2013-2014,145,1312118.3583321315,22.4582405811775,1700334.6209169044
17,2,8,182198960.23928687,229201966.07308248,Lady Gaga,Born This Way Ball,2012-2013,96,1799018.6415901992,8.332866118170552,2173532.0602474934
18,2,8,164677775.23405558,211146170.2285694,Madonna,Rebel Heart Tour,2015-2016,81,1934305.93799669,4.167285379994135,2395090.412991434
19,2,8,157520766.3927497,202036517.1202194,Adele,Adele Live ,2016-2017,112,1392260.4024227532,26.851809698019096,1796805.5236187389
21,2,7,148959534.57646355,190690977.71456838,Taylor Swift,The Red Tour,2013-2014,86,1705515.0399562262,25.81022369150223,1930220.6104104472
1,1,2,790861648.766859,738344890.7582728,Taylor Swift,The Eras Tour  ,2023-2024,57,14063727.692327492,1.0680561750790947,12874967.560460385
2,1,7,580534239.0129533,585960921.362899,Beyonc,Renaissance World Tour,2023,49,10462263.343152052,2.9913493006177934,10058126.647113485
3,1,2,403503719.855558,552096755.5318893,Madonna,Sticky  Sweet Tour a,2008-2009,81,4784131.254496163,5.700818262169198,6383014.53037096
4,2,10,412606007.09439194,459888126.19126445,Pink,Beautiful Trauma World Tour,2018-2019,164,2590200.8042378486,6.7668053541040125,3121136.375638398
5,2,9,311343071.0326812,395085355.9442604,Taylor Swift,Reputation Stadium Tour,2018,54,6460445.360506356,8.697693716627915,7488655.926923055
6,2,11,328032329.3036043,376295600.61063606,Madonna,The MDNA Tour,2012,86,3521071.62237785,8.093266135239702,4128654.550209658
7,2,8,304217386.9173922,404152543.62010026,Celine Dion,Taking Chances World Tour,2008-2009,129,2139157.796831435,11.445542159602125,3020785.2190419845
7,2,8,246091632.91104162,255615344.3946358,Pink,Summer Carnival  ,2023-2024,44,6477449.297809292,12.7561524123422,6224647.839777578
9,2,8,287563361.81772155,346555059.65436625,Beyonc,The Formation World Tour,2016,50,5215288.96155464,12.413406059073488,7163797.102112864
11,2,8,251644043.9585741,330824732.20817125,Taylor Swift,The  World Tour,2015,81,3105249.2517800624,14.560435935622884,3721476.299840905
11,2,8,241247420.64472497,280333899.3293262,Beyonc,The Mrs Carter Show World Tour,2013-2014,127,1795277.073358973,14.213094430261433,2075877.4190265378
11,2,14,220860259.13713777,315403333.83068126,Lady Gaga,The Monster Ball Tour ,2009-2011,206,1062110.3186836913,17.440998383604306,1447676.3470638664
14,2,8,200344093.05420753,244175699.48995176,Katy Perry,Prismatic World Tour,2014-2015,160,1490425.9501460772,19.853509070221914,1898432.9449619665
13,1,8,210775596.5571471,293547591.9286583,Cher,Living Proof The Farewell Tour a,2002-2005,319,648507.8832783828,19.20480394683579,895369.9719436426
16,2,8,200358745.21679428,265333848.51642138,Madonna,Confessions Tour,2006,65,3280424.4941874435,5.341191324476674,4639759.562542257
18,2,8,171997869.18763402,233255509.60714126,Pink,The Truth About Love Tour,2013-2014,142,1239619.6568249795,23.189119919819234,1617126.332050121
18,2,8,170366411.63966897,227723655.72087452,Lady Gaga,Born This Way Ball,2012-2013,87,1760288.7679059647,8.00480359294796,2061635.9725206762
18,2,8,178730137.24872172,210765626.06023172,Madonna,Rebel Heart Tour,2015-2016,81,2054987.4848008617,3.990130081419487,2711264.5121538443
19,2,8,158178926.50576344,194941595.08810684,Adele,Adele Live ,2016-2017,123,1411097.0158949804,26.06975935346611,1731209.7353575644
21,2,8,143414053.17684853,202196230.40136763,Taylor Swift,The Red Tour,2013-2014,88,1591311.4565384462,25.1027075953514,2171324.6049013715
1,1,2,736032841.4620935,772983847.9189363,Taylor Swift,The Eras Tour  ,2023-2024,56,13521380.65777152,0.9886117406529803,14386744.628509557
2,1,7,598855479.8574121,601931077.7624668,Beyonc,Renaissance World Tour,2023,57,10246921.936045142,3.27022404859661,11193594.447061526
3,1,2,406285738.3239428,601839511.9683385,Madonna,Sticky  Sweet Tour a,2008-2009,82,4787497.261097199,5.6277868253998,7015327.080016439
4,2,10,356094646.53161025,470194895.92108065,Pink,Beautiful Trauma World Tour,2018-2019,156,2642027.478402457,7.4426002453659486,2846005.536602594
5,2,8,340747160.6093851,392805026.7368962,Taylor Swift,Reputation Stadium Tour,2018,55,6666171.637640356,8.018092582362106,8209701.622014961
6,2,10,327457936.36889786,389379700.1667106,Madonna,The MDNA Tour,2012,90,3405996.278915547,8.227427073871507,4050321.1351248366
6,2,8,270028381.7336803,360300792.8677384,Celine Dion,Taking Chances World Tour,2008-2009,131,2067873.0767783977,10.247688942195738,2724045.758904915
7,2,7,269374793.6649088,248960555.2447188,Pink,Summer Carnival  ,2023-2024,40,6108654.201018839,11.677517122653303,6506871.635600598
9,2,8,248791602.20274255,289321467.0957066,Beyonc,The Formation World Tour,2016,49,4947963.684728583,12.99150547658084,5963282.199121595
10,2,8,252525887.45164445,275873161.6565087,Taylor Swift,The  World Tour,2015,79,2866332.0745947994,14.56053726757333,3856703.2602348
12,2,8,250767104.9982426,264971693.0626462,Beyonc,The Mrs Carter Show World Tour,2013-2014,137,1804451.9842654727,14.713145573416266,2335254.5775288497
12,2,14,210198106.76945505,302158921.7257195,Lady Gaga,The Monster Ball Tour ,2009-2011,203,1127620.1863405844,18.260747498956214,1428518.7975779113
12,2,8,215815424.28651524,253754617.81877205,Katy Perry,Prismatic World Tour,2014-2015,149,1222592.856979096,16.916764701224565,1478604.1339878272
14,1,8,195207421.08317286,312710050.387607,Cher,Living Proof The Farewell Tour a,2002-2005,340,606147.9779030476,18.29819430836084,921513.9605736441
13,2,9,182549359.20529687,297186656.52200013,Madonna,Confessions Tour,2006,61,3263416.7844755217,4.834916388153069,4652996.382178953
15,2,8,194680096.72601154,202044899.35941675,Pink,The Truth About Love Tour,2013-2014,138,1360444.1270778475,22.19781678223339,1670038.0617788173
17,2,8,152020627.12872657,210450777.81507668,Lady Gaga,Born This Way Ball,2012-2013,95,1677733.6726108459,7.803120497679192,2205655.4934100374
18,2,8,160519426.82020903,204671159.89681083,Madonna,Rebel Heart Tour,2015-2016,86,2299820.078281751,4.034396218026234,2402317.6686411663
18,2,8,160465745.1276491,214357046.4210588,Adele,Adele Live ,2016-2017,125,1313393.214514174,25.656741740946114,1711423.4198409102
20,2,7,156497929.04262772,155498353.8937047,Taylor Swift,The Red Tour,2013-2014,81,1770735.5069132014,25.436377001914515,2259795.6286106557
1,1,2,769063320.747356,828069245.5806988,Taylor Swift,The Eras Tour  ,2023-2024,61,14997387.629682994,1.0842713366368129,14130702.335780986
2,1,7,551782528.4866112,604570230.4810612,Beyonc,Renaissance World Tour,2023,61,10124891.450081527,3.1468416383112316,10280350.227886874
3,1,2,433736433.1823006,563439497.6480268,Madonna,Sticky  Sweet Tour a,2008-2009,81,4681955.622408231,6.334834512672342,6169777.802888461
4,2,10,397457670.21774584,456343237.95465726,Pink,Beautiful Trauma World Tour,2018-2019,149,2619669.045233846,7.010457887749091,2808925.0146744866
5,2,8,330930304.0043833,388708245.50566834,Taylor Swift,Reputation Stadium Tour,2018,53,6629288.35193386,8.810382797428007,8496424.07114401
6,2,10,320532874.93555987,402228687.0796839,Madonna,The MDNA Tour,2012,89,3387005.268886872,9.368958067574702,4519791.032156824
7,2,8,284769111.10481906,345362377.0449569,Celine Dion,Taking Chances World Tour,2008-2009,129,2172429.1904916246,9.908885000553399,3011321.150805868
7,2,9,255816722.4417469,264075408.04564878,Pink,Summer Carnival  ,2023-2024,41,6349398.7630837,11.167697040903574,5954939.902943793
9,2,8,265538959.24807507,299770842.71669775,Beyonc,The Formation World Tour,2016,51,5440219.290151514,13.544237063565365,6371341.951879737
11,2,8,260916281.1119118,329821525.39609206,Taylor Swift,The  World Tour,2015,81,2948716.9258809513,14.59921946418993,4039231.7962362696
11,2,8,226800285.32861724,270790915.59357363,Beyonc,The Mrs Carter Show World Tour,2013-2014,137,1783656.9517382348,15.654667095923166,1966109.838170599
11,2,15,224148333.00879392,259411889.6391455,Lady Gaga,The Monster Ball Tour ,2009-2011,200,1125332.7152199838,18.429450764878172,1541073.5005614555
13,2,8,201153315.4420264,255762550.1610313,Katy Perry,Prismatic World Tour,2014-2015,145,1324736.1225448037,17.823690489524292,1709151.840839059
14,1,8,201529923.77622616,312389999.193579,Cher,Living Proof The Farewell Tour a,2002-2005,334,618518.9971315603,18.998882764711343,832893.1469252537
15,2,8,181877804.57861272,289379712.6441914,Madonna,Confessions Tour,2006,60,3415542.0089280456,4.923812114700244,4874688.055594135
16,2,8,176473076.1624384,243371894.72176987,Pink,The Truth About Love Tour,2013-2014,155,1243943.8312900572,21.696276845808118,1624780.0698911743
17,2,8,174712619.7564304,216576550.4432251,Lady Gaga,Born This Way Ball,2012-2013,92,1726942.5511925474,8.495767451507335,2153818.6183514665
18,2,8,162505891.0755752,197783745.9723745,Madonna,Rebel Heart Tour,2015-2016,82,2050278.7864668162,4.071545072373664,2611896.0714765145
20,2,8,173832805.9191812,197550336.6981286,Adele,Adele Live ,2016-2017,127,1312310.2880369262,25.834912337076936,1775466.9840090373
19,2,8,151785343.1875167,165608791.30729374,Taylor Swift,The Red Tour,2013-2014,92,1648497.4838835497,26.78251025473059,2090831.1383828032
1,1,2,833644077.1032836,699907830.0649033,Taylor Swift,The Eras Tour  ,2023-2024,53,13566873.399126159,0.9457559491214882,14851236.079613384
2,1,6,582061581.7616826,571348655.0859332,Beyonc,Renaissance World Tour,2023,61,10143305.961321855,2.8985977520312645,10054323.164609656
3,1,2,445915782.9361302,535918289.0682337,Madonna,Sticky  Sweet Tour a,2008-2009,87,4587266.502536202,5.772560522520784,6960207.6984355515
4,2,9,415257489.5177677,444843155.97140056,Pink,Beautiful Trauma World Tour,2018-2019,163,2249193.3615683736,6.890266127639724,2947186.1510393755
5,2,8,334360981.89093506,401113880.58037126,Taylor Swift,Reputation Stadium Tour,2018,52,6421965.567476803,7.890541004571832,7573758.805068262
6,2,10,295416284.4109996,405097848.59345955,Madonna,The MDNA Tour,2012,89,3479868.9441712294,9.337131664660282,4477118.408093935
7,2,8,296002739.8525984,391070135.804669,Celine Dion,Taking Chances World Tour,2008-2009,130,2118723.654373402,9.98856761609836,2750761.1416113735
7,2,8,286410152.5944544,272240076.2716865,Pink,Summer Carnival  ,2023-2024,41,6553960.618570339,11.61005113853097,5649260.4576900005
9,2,8,233733838.27717778,313807085.46454495,Beyonc,The Formation World Tour,2016,50,5589436.733314279,13.556772330271077,6255271.711499755
10,2,8,250784277.90135786,294767514.8808446,Taylor Swift,The  World Tour,2015,81,2920115.82992827,14.19586615408862,3545544.9548700936
11,2,8,233652924.5044924,267526479.84346744,Beyonc,The Mrs Carter Show World Tour,2013-2014,136,1720925.1743743864,14.032542079472748,2075222.773834593
12,2,15,223547011.28472725,298923960.7187373,Lady Gaga,The Monster Ball Tour ,2009-2011,194,1140764.9031253855,18.227431964630107,1371536.5461895992
12,2,7,219170909.51543075,253859379.58261773,Katy Perry,Prismatic World Tour,2014-2015,159,1330235.592923401,17.76468618845297,1506958.6935330778
13,1,7,199931759.4239495,304922918.65912277,Cher,Living Proof The Farewell Tour a,2002-2005,345,598159.6106295016,20.56718151680485,897685.6258055089
14,2,8,181497909.53272793,290155705.3920749,Madonna,Confessions Tour,2006,59,3125121.946863042,4.829582289725344,4598448.129571995
15,2,8,190524501.46970823,224030493.52528554,Pink,The Truth About Love Tour,2013-2014,143,1288815.562486722,23.027841966088026,1518685.9767528095
17,2,7,160065886.07937866,202126928.38153702,Lady Gaga,Born This Way Ball,2012-2013,95,1789043.105532452,8.340663017170856,2048515.3755889607
17,2,8,170560653.7402338,198745508.26078334,Madonna,Rebel Heart Tour,2015-2016,79,1984967.901386254,4.194967878099656,2120337.083981375
19,2,8,159366635.03332767,207784024.533331,Adele,Adele Live ,2016-2017,113,1385509.6069056157,25.638776869871837,1773983.9247052716
19,2,8,154903030.44313085,202793099.68005517,Taylor Swift,The Red Tour,2013-2014,79,1537733.0206758894,26.35439961319199,2295176.3900028635
1,1,2,713752554.640056,811553435.4159436,Taylor Swift,The Eras Tour  ,2023-2024,56,13672968.703095214,1.0166854217667243,14828625.232362611
2,1,7,564915786.9721029,577792596.5710272,Beyonc,Renaissance World Tour,2023,55,10528036.290939022,2.753336238077307,10436976.20088155
3,1,2,400341568.9220081,573008667.7555332,Madonna,Sticky  Sweet Tour a,2008-2009,74,4872470.968754372,5.8123494357139505,6696315.624841132
4,2,10,409377625.0959749,403333545.854557,Pink,Beautiful Trauma World Tour,2018-2019,153,2439948.6795186903,7.270148965342248,2841230.0987603227
5,2,8,364937435.7816259,406202299.7585328,Taylor Swift,Reputation Stadium Tour,2018,56,6354907.463644337,7.098961994047786,7729661.343507339
